pair,class
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""CC1(C2CCC(O1)(CC2)C)C"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(/C=C/C=C(/C=C/C2=C(CCCC2(C)C)C)\\C)\\C)/C)/C"", 0.5]",1
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""CC1CCC(C(C1)O)C(C)C"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""CC1=CCC(CC1)C(C)(C)O"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""CC1(C2CCC(C2)(C1O)C)C"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""C1[C@H]2[C@@H]([C@@H](S1)CCCCC(=O)O)NC(=O)N2"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""C([C@H](C([C@H](CO)O)O)O)O"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""C1=CC=C(C=C1)/C=C/C(=O)O"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""CC[Hg]SC1=CC=CC=C1C(=O)[O-].[Na+]"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""C1=CC(=CC=C1CCN)O"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""C(=C/C(=O)O)\\C(=O)O"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""C1=CC=C2C(=C1)C(=CC(=C2N)N=NC3=CC=C(C=C3)C4=CC=C(C=C4)N=NC5=C(C6=CC=CC=C6C(=C5)S(=O)(=O)[O-])N)S(=O)(=O)[O-].[Na+].[Na+]"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""COC1=C(C=CC(=C1)C=O)O"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""C1=CC=C2C(=C1)C(=O)NS2(=O)=O"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""C1(C(=O)NC(=O)N1)NC(=O)N"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""CCCCCCCCCCCCCCCC(=O)OC/C=C(\\C)/C=C/C=C(\\C)/C=C/C1=C(CCCC1(C)C)C"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""CC(=O)OCC[N+](C)(C)C.[Cl-]"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""C(C(CO)(CO)N)O"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""C1=CC=C(C=C1)C(=O)OOC(=O)C2=CC=CC=C2"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""CCOC(=O)CC(CC(=O)OCC)(C(=O)OCC)O"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""CC(=O)OCC(COC(=O)C)OC(=O)C"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""C(C(CO)O)O"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""CC(CO)O"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""COC(=O)NC1=NC2=C(N1)C=C(C=C2)C(=O)C3=CC=CC=C3"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""C1C[C@H](NC1)C(=O)O"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""C(CCN)C[C@@H](C(=O)O)N"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""C([C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O)O"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""CCCCCCCCCCCCCCCCCC(=O)O"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""CC1=CC[C@@H](CC1)C(=C)C"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""CNC[C@@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""C1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)N)Cl"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""CC(C1=CC=CC(=C1)C(=O)C2=CC=CC=C2)C(=O)O"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""CC12CC3CC(C1)(CC(C3)(C2)N)C.Cl"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""C[C@@H](C1=CC2=C(C=C1)C=C(C=C2)OC)C(=O)[O-].[Na+]"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""C([C@H]([C@H]([C@@H]([C@H](CO)O)O)O)O)O"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""C1=C(C=C(C(=C1O)O)O)C(=O)OC2=CC(=CC(=C2O)O)C(=O)OC[C@@H]3[C@H]([C@@H]([C@H]([C@@H](O3)OC(=O)C4=CC(=C(C(=C4)OC(=O)C5=CC(=C(C(=C5)O)O)O)O)O)OC(=O)C6=CC(=C(C(=C6)OC(=O)C7=CC(=C(C(=C7)O)O)O)O)O)OC(=O)C8=CC(=C(C(=C8)OC(=O)C9=CC(=C(C(=C9)O)O)O)O)O)OC(=O)C1=CC(=C(C(=C1)OC(=O)C1=CC(=C(C(=C1)O)O)O)O)O"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""CCN(CC)C1=CC2=C(C=C1)C(=C3C=CC(=[N+](CC)CC)C=C3O2)C4=CC=CC=C4C(=O)O.[Cl-]"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""[H][C@]12CN(C[C@@]1([H])NCCC2)C1=C(F)C=C2C(=O)C(=CN(C3CC3)C2=C1OC)C(O)=O"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""OC(=O)C1=CN(C2CC2)C2=CC(N3CCNCC3)=C(F)C=C2C1=O"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""OC(=O)COCCN1CCN(CC1)C(C1=CC=CC=C1)C1=CC=C(Cl)C=C1"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""[H][C@@]12C[C@H]3OC(CCC)O[C@@]3(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)C=C[C@]12C"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""CC(O)(P(=O)(O)O)P(=O)(O)O.O"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""C1[C@H](O[C@H](S1)CO)N2C=C(C(=NC2=O)N)F"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""CC(C)NCC(COC1=CC=C(C=C1)CCOC)O.CC(C)NCC(COC1=CC=C(C=C1)CCOC)O.[C@@H]([C@@H](C(=O)O)O)(C(=O)O)O"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""C1=CC=C(C=C1)C2(C(=O)NC(=O)N2)C3=CC=CC=C3"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""CC(C)NCC(COC1=CC=CC2=CC=CC=C21)O.Cl"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""C1C=CCC2C1C(=O)N(C2=O)SC(Cl)(Cl)Cl"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""CC(C)(C)CCN[C@@H](CC(=O)O)C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)OC"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""C(CC(O)(P(=O)(O)O)P(=O)(O)[O-])CN.[Na+]"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""CN1C(=C(C2=CC=CC=C2S1(=O)=O)O)C(=O)NC3=CC=CC=N3"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""CNCCCN1C2=CC=CC=C2CCC3=CC=CC=C31.Cl"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""CC(C)(C)NCC(COC1=CC=CC2=C1C[C@@H]([C@@H](C2)O)O)O"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""CC(CCC1=CC=CC=C1)NCC(C2=CC(=C(C=C2)O)C(=O)N)O.Cl"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""C[C@]12CC(=O)[C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)CO)O)CCC4=CC(=O)C=C[C@]34C"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""CC1=C(C(=O)N2CCCCC2=N1)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""C1=CC(=C(C=C1F)F)C(CN2C=NC=N2)(CN3C=NC=N3)O"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O.O"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""C[C@H](CN1C=NC2=C1N=CN=C2N)OC[P@@](=O)(N[C@@H](C)C(=O)OC(C)C)OC3=CC=CC=C3"", 0.5]",0
"[""COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O"", 0.5, ""C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""CN1C=NC2=C1C(=O)N(C(=O)N2C)C"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""C(CC(=O)O)C(=O)O"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""CCCCCCCCOC(=O)C1=CC(=C(C(=C1)O)O)O"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""C(C(C(=O)O)O)C(=O)O"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""C(CCC(=O)O)CC(=O)O"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""C1CNC2=NCCCN2C1"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""C1CCC2=NCCCN2CC1"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""C([C@@H](C(=O)O)N)C(=O)N"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""CN1C=NC2=C1C(=O)NC(=O)N2C"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""C(CSCCC(=O)O)C(=O)O"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""CN1C2=C(C(=O)N(C1=O)C)NC=N2"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""C[C@]12CC[C@H](C1(C)C)C[C@H]2O"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""C1=CC=C(C=C1)/C=C/C=O"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""COC(=O)[C@H](CC1=CC=CC=C1)NC(=O)[C@H](CC(=O)O)N"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""CC(=CCC/C(=C/CC/C(=C/CC/C=C(/CC/C=C(/CCC=C(C)C)\\C)\\C)/C)/C)C"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""C1=CC=C(C=C1)C=O"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""C[C@H](CCC(=O)[O-])[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C.[Na+]"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""C[C@@H]([C@H]1CC[C@@H]2[C@]1(C)[C@@H](O)C[C@H]3[C@H]2[C@H](O)C[C@H]4[C@]3(C)CC[C@@H](O)C4)CCC(O)=O"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""C[C@H](CCC(=O)NCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""CC(=O)OC[C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@]2([C@H]([C@@H]([C@H](O2)COC(=O)C)OC(=O)C)OC(=O)C)COC(=O)C)OC(=O)C)OC(=O)C)OC(=O)C"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""C/C=C/C1=CC=C(C=C1)OC"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""CCCC(=O)OC(C)(C)[C@@H]1CCC(=CC1)C"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2[C@H](C[C@]4([C@H]3CC[C@@]4(C(=O)CO)O)C)O"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""CCOC1=NC2=CC=CC(=C2N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NNN=N5)C(=O)OC(C)OC(=O)OC6CCCCC6"", 0.5]",1
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H](O[C@H]2OC3=CC(=C(C(=C3)O)C(=O)CCC4=CC(=C(C=C4)OC)O)O)CO)O)O)O)O)O"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""CC1(C2CCC(O1)(CC2)C)C"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(/C=C/C=C(/C=C/C2=C(CCCC2(C)C)C)\\C)\\C)/C)/C"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""CC1CCC(C(C1)O)C(C)C"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""CC1=CCC(CC1)C(C)(C)O"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""CC1(C2CCC(C2)(C1O)C)C"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""C1[C@H]2[C@@H]([C@@H](S1)CCCCC(=O)O)NC(=O)N2"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""C([C@H](C([C@H](CO)O)O)O)O"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""C1=CC=C(C=C1)/C=C/C(=O)O"", 0.5]",1
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""CC[Hg]SC1=CC=CC=C1C(=O)[O-].[Na+]"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""C1=CC(=CC=C1CCN)O"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""C(=C/C(=O)O)\\C(=O)O"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""C1=CC=C2C(=C1)C(=CC(=C2N)N=NC3=CC=C(C=C3)C4=CC=C(C=C4)N=NC5=C(C6=CC=CC=C6C(=C5)S(=O)(=O)[O-])N)S(=O)(=O)[O-].[Na+].[Na+]"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""COC1=C(C=CC(=C1)C=O)O"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""C1=CC=C2C(=C1)C(=O)NS2(=O)=O"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""C1(C(=O)NC(=O)N1)NC(=O)N"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""CCCCCCCCCCCCCCCC(=O)OC/C=C(\\C)/C=C/C=C(\\C)/C=C/C1=C(CCCC1(C)C)C"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""CC(=O)OCC[N+](C)(C)C.[Cl-]"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""C(C(CO)(CO)N)O"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""C1=CC=C(C=C1)C(=O)OOC(=O)C2=CC=CC=C2"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""CCOC(=O)CC(CC(=O)OCC)(C(=O)OCC)O"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""CC(=O)OCC(COC(=O)C)OC(=O)C"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""C(C(CO)O)O"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""CC(CO)O"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""COC(=O)NC1=NC2=C(N1)C=C(C=C2)C(=O)C3=CC=CC=C3"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""C1C[C@H](NC1)C(=O)O"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""C(CCN)C[C@@H](C(=O)O)N"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""C([C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O)O"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""CCCCCCCCCCCCCCCCCC(=O)O"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""CC1=CC[C@@H](CC1)C(=C)C"", 0.5]",0
"[""COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O"", 0.5, ""CNC[C@@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O"", 0.5]",0
